0.1,1,0.5
7.79999,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.29443,1.43924,0.0321901,0.04511,0.123329,0.243806,-0.123304,0.00249268,0.119043,0.0322286,-0.065064,0.104769,0.88846,0.0945351,0.577993,0.0837847,0.787426,0.12879
7.89999,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.24373,1.49859,0.0506999,0.05935,0.0667374,0.243806,-0.0667373,3.07892e-05,0.0701021,0.0229511,-0.0371327,0.055453,0.729513,0.097026,0.498192,0.10017,0.75315,0.146681
7.99999,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.24893,1.51802,-0.00519991,0.01943,0.0490855,0.243806,-0.0490846,-0.0002899,0.0498454,0.00154754,-0.0274343,0.0407031,0.627901,0.0871692,0.427175,0.103379,0.744665,0.151956
8.09999,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.26195,1.52053,-0.01302,0.00250995,0.0166868,0.243806,-0.0166864,-0.00011276,0.0165922,-0.00177461,-0.00926554,0.013878,0.465296,0.0845794,0.322011,0.125845,0.692312,0.181843
8.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.21994,1.47223,0.0420101,-0.0483,0.0386367,0.243806,-0.0386351,0.000348337,0.0379906,0.00703615,-0.0215718,0.0320539,0.327208,0.0816363,0.230123,0.155521,0.623347,0.221132
8.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.13486,1.49458,0.0850799,0.0223501,0.0759901,0.243806,-0.07599,0.000130125,0.0757261,0.00632798,-0.0447421,0.0614218,0.225886,0.0683791,0.152145,0.172768,0.570728,0.256505
8.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.13486,1.49458,0,0,0.0439833,0.243806,-0.0439832,7.53166e-05,0.0438305,0.00366265,-0.0258969,0.0355511,0.16625,0.0643856,0.107893,0.195199,0.504023,0.300778
8.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.01774,1.58055,0.11712,0.0859699,0.0726428,0.243806,-0.072621,-0.00178219,-0.0395376,-0.0609406,-0.0452704,0.0623655,0.184239,0.06973,0.120353,0.193311,0.510764,0.295925
8.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-2.99508,1.60277,0.02266,0.02222,0.0885111,0.243806,-0.0884683,-0.00275102,-0.0521408,-0.0715231,-0.0576057,0.0671997,0.184358,0.0803411,0.122343,0.208265,0.477903,0.313833
8.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-2.98607,1.59484,0.00901008,-0.00792992,0.0218696,0.243806,-0.0218607,-0.000625621,-0.0144934,-0.0163774,-0.0142458,0.0165933,0.144583,0.0639682,0.0955245,0.209476,0.473466,0.317057
8.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-2.99619,1.56857,-0.0101202,-0.02627,0.0200773,0.243806,-0.020073,-0.000416612,-0.0147093,-0.0136651,-0.0129105,0.0153759,0.120624,0.0579098,0.0853451,0.222404,0.463258,0.314338
8.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.036,1.46286,-0.0398099,-0.10571,0.0705548,0.243806,-0.0705503,0.000802769,-0.0476413,0.0520412,-0.0430336,0.0559115,0.0985902,0.0616058,0.0852662,0.266198,0.426007,0.307795
9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.04042,1.41734,-0.00442004,-0.0455199,0.0793459,0.243806,-0.0793204,0.00201149,-0.0267338,0.0747066,-0.0475554,0.0635158,0.100946,0.0673092,0.0947282,0.280475,0.420639,0.298885
9.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.06205,1.37646,-0.02163,-0.0408801,0.0459919,0.243806,-0.0459585,0.00175349,-0.00295348,0.045897,-0.0269116,0.0372964,0.104805,0.0767426,0.104632,0.296971,0.405566,0.297462
9.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.08127,1.36734,-0.0192199,-0.00911999,0.0337618,0.243806,-0.0337332,0.00139031,0.00285792,0.0336406,-0.0195127,0.0275521,0.0998713,0.0772233,0.100351,0.30409,0.393273,0.302637
9.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.07733,1.36288,0.00393987,-0.00445998,0.0136124,0.243806,-0.0136001,0.000578665,0.000726657,0.013593,-0.00787029,0.0111066,0.0855353,0.0762243,0.0904568,0.325972,0.365791,0.308237
9.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.0918,1.37284,-0.0144699,0.00996006,0.0117587,0.243806,-0.0117495,0.000465701,0.0019869,0.0115896,-0.00677389,0.00961152,0.0798496,0.0706939,0.0847271,0.325527,0.367686,0.306787
9.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.12009,1.38489,-0.02829,0.0120499,0.0241579,0.243806,-0.0241421,0.000873924,0.00963923,0.0221515,-0.0137794,0.0198427,0.0469252,0.059465,0.0622001,0.393152,0.310245,0.296603
9.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.12312,1.39838,-0.00303006,0.0134901,0.0222878,0.243806,-0.0222764,0.000712563,0.010325,0.019752,-0.0127538,0.0182781,0.0378755,0.0489163,0.0561298,0.408317,0.316157,0.275526
9.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.13987,1.41175,-0.0167499,0.0133699,0.0176289,0.243806,-0.017622,0.000492114,0.0109428,0.0138214,-0.0100495,0.014484,0.0285374,0.0419065,0.0460878,0.434749,0.296055,0.269196
9.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.16421,1.41597,-0.0243402,0.00422001,0.0230674,0.243806,-0.0230591,0.000617918,0.0172147,0.0153545,-0.0130032,0.0190532,0.027801,0.0431266,0.0445431,0.440767,0.284134,0.275099
9.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.19759,1.41987,-0.03338,0.00390005,0.0291552,0.243806,-0.0291455,0.000752778,0.0246899,0.0155059,-0.0161634,0.0242646,0.016442,0.0367153,0.0298025,0.500119,0.223966,0.275915
10,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.22422,1.43242,-0.0266299,0.01255,0.0315231,0.243806,-0.0315154,0.000692447,0.0288726,0.0126521,-0.0172971,0.0263536,0.0100685,0.0279715,0.01827,0.523271,0.188355,0.288374
10.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.22782,1.44292,-0.00359988,0.0105,0.0202695,0.243806,-0.020266,0.000376535,0.0190611,0.00689397,-0.0111431,0.0169317,0.00577615,0.0156443,0.0071383,0.459054,0.169491,0.371456
10.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.26158,1.4676,-0.0337601,0.02468,0.0264596,0.243806,-0.0264581,0.000282134,0.0263502,0.00627219,-0.0143977,0.0221995,0.00571571,0.0154593,0.00549622,0.414996,0.153435,0.431569
10.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.29711,1.48652,-0.0355301,0.0189201,0.0410364,0.243806,-0.041036,0.00018421,0.0409643,0.00243141,-0.0220159,0.0346307,0.00469191,0.0179956,0.00437876,0.428772,0.111792,0.459436
10.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.3148,1.51129,-0.0176899,0.0247699,0.0353459,0.243806,-0.0353457,-0.000133676,0.0363929,0.00556163,-0.0189399,0.0298432,0.00575263,0.0216908,0.00444984,0.390933,0.10368,0.505387
10.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.38169,1.53286,-0.06689,0.0215701,0.05036,0.243806,-0.0503568,-0.000567016,0.0505633,-0.00215916,-0.0260538,0.0430968,0.0115636,0.0523882,0.00979845,0.416515,0.0919368,0.491548
10.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.4341,1.52248,-0.0524099,-0.01038,0.0618549,0.243806,-0.061853,-0.000485172,0.0617373,-0.00381174,-0.0306926,0.0537028,0.0168702,0.0935212,0.0185456,0.478458,0.0863083,0.435234
10.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.45419,1.50219,-0.0200901,-0.02029,0.0409907,0.243806,-0.0409906,-3.15444e-05,0.04099,-0.000233655,-0.0198615,0.0358574,0.0241223,0.140848,0.03284,0.524712,0.089865,0.385423
10.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.48899,1.48005,-0.0348001,-0.02214,0.0348997,0.243806,-0.0348988,0.00024768,0.0348602,0.00165985,-0.0162961,0.0308614,0.0318426,0.193061,0.0504117,0.556611,0.0918048,0.351584
10.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.65348,1.45726,-0.16449,-0.02279,0.103654,0.243806,-0.10364,0.00167374,0.103377,0.00757235,-0.0411264,0.0951456,0.0567702,0.282922,0.0921784,0.5505,0.110462,0.339038
11,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.84912,1.45186,-0.19564,-0.00540006,0.180888,0.243806,-0.180853,0.0035523,0.180543,0.0111554,-0.0559296,0.172024,0.0900663,0.459719,0.167682,0.577021,0.113047,0.309932
11.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.01715,1.45669,-0.16803,0.00483,0.181907,0.243806,-0.181874,0.0034505,0.181717,0.00830932,-0.0415846,0.17709,0.122653,0.757001,0.283267,0.626952,0.101582,0.271466
11.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.08518,1.47105,-0.0680299,0.0143601,0.118814,0.243806,-0.118804,0.00155289,0.118766,0.00338686,-0.023242,0.116519,0.167546,1.11359,0.425461,0.647561,0.0974298,0.255009
11.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.09972,1.47715,-0.0145402,0.00609994,0.0426484,0.243806,-0.0426461,0.000442882,0.0426379,0.000946158,-0.0080481,0.0418822,0.222902,1.48396,0.579466,0.651519,0.0978629,0.250618
11.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.21524,1.50833,-0.11552,0.03118,0.0677109,0.243806,-0.0677104,-0.000270547,0.0678453,0.000652809,-0.00879687,0.0671371,0.283363,1.87632,0.74502,0.653013,0.0986183,0.248369
11.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.33674,1.52305,-0.1215,0.01472,0.121021,0.243806,-0.121013,-0.00142077,0.121001,-0.00220177,-0.00769807,0.120776,0.345476,2.29381,0.923655,0.655891,0.0987852,0.245324
11.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.63729,1.52968,-0.30055,0.00663006,0.211506,0.300623,-0.211472,-0.00377486,0.199342,-0.00375275,0.022252,0.210332,0.439788,2.87841,1.19753,0.65788,0.100516,0.241604
11.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.75113,1.52707,-0.11384,-0.00260997,0.207247,0.300623,-0.207215,-0.00362155,0.20722,-0.00333671,0.0347036,0.20432,0.541496,3.55413,1.52968,0.663856,0.101143,0.235001
11.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.78925,1.5316,-0.0381198,0.00452995,0.076129,0.300623,-0.0761124,-0.00159202,0.0761162,-0.00139902,0.0143431,0.0747657,0.671336,4.28388,1.90346,0.662513,0.103824,0.233663
11.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.81964,1.52534,-0.0303903,-0.00626004,0.0347082,0.300623,-0.0347031,-0.000594028,0.0347045,-0.000502624,0.0070774,0.0339789,0.785965,4.98466,2.26097,0.66432,0.104748,0.230933
12,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.85852,1.53232,-0.0388799,0.00698006,0.0352649,0.300623,-0.035256,-0.00079049,0.0352591,-0.000637161,0.00794061,0.0343593,0.892154,5.60132,2.58734,0.664853,0.105895,0.229252
12.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.88597,1.55475,-0.0274501,0.0224299,0.0374751,0.300623,-0.037447,-0.00144991,0.0374581,-0.00112933,0.00908233,0.0363578,0.998777,6.10091,2.87458,0.661743,0.108334,0.229924
12.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.90551,1.57339,-0.0195398,0.01864,0.0312267,0.300623,-0.0311836,-0.00164115,0.0312018,-0.00124755,0.00796562,0.0301937,1.09304,6.54173,3.13577,0.659778,0.110241,0.229981
12.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.9188,1.58053,-0.0132899,0.00714004,0.0210456,0.300623,-0.0210099,-0.00122497,0.0210257,-0.000915837,0.00553586,0.0203045,1.17682,6.96682,3.38568,0.659411,0.111386,0.229203
12.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.9164,1.6198,0.00239992,0.0392699,0.0272148,0.300623,-0.0271134,-0.00234763,0.0271577,-0.00176208,0.00727922,0.0262233,1.25652,7.36795,3.62429,0.659094,0.112401,0.228505
12.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.96182,1.64529,-0.0454202,0.02549,0.0457136,0.300623,-0.0454465,-0.00493425,0.0455793,-0.00350045,0.0135083,0.0436721,1.33422,7.73903,3.85024,0.658357,0.113502,0.228141
12.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.09188,1.67766,-0.13006,0.03237,0.0930557,0.300623,-0.0920655,-0.0135387,0.0926985,-0.0081453,0.0342353,0.0865292,1.38817,7.96447,3.99813,0.657245,0.114555,0.2282
12.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.18031,1.70415,-0.0884299,0.02649,0.11317,0.300623,-0.111334,-0.0202993,0.112644,-0.0108971,0.047093,0.102906,1.43421,8.12583,4.1008,0.655206,0.115644,0.22915
12.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.24581,1.71359,-0.0655003,0.00944006,0.0792447,0.300623,-0.0776666,-0.0157361,0.0788656,-0.0077419,0.0355323,0.070832,1.45457,8.25908,4.17967,0.656114,0.115553,0.228334
12.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.3476,1.7474,-0.10179,0.03381,0.0867176,0.300623,-0.083932,-0.0218026,0.0862105,-0.00936445,0.0434025,0.0750744,1.47585,8.41533,4.2702,0.657466,0.115304,0.22723
13,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.39151,1.74824,-0.04391,0.000839949,0.0755881,0.300623,-0.0729151,-0.0199236,0.0751596,-0.00803685,0.0392094,0.0646234,1.49917,8.58315,4.37103,0.658916,0.115089,0.225994
13.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.44046,1.74374,-0.0489502,-0.00450003,0.0465373,0.300623,-0.044772,-0.012696,0.0462933,-0.00476005,0.0249868,0.0392605,1.52271,8.76191,4.48301,0.660743,0.114828,0.224429
13.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.51433,1.69301,-0.0738697,-0.05073,0.0693842,0.300623,-0.0673807,-0.0165529,0.0691689,-0.00546173,0.0383129,0.0578471,1.54781,8.95359,4.61173,0.662912,0.114598,0.22249
13.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.61176,1.68218,-0.0974302,-0.0108299,0.093821,0.300623,-0.0906973,-0.024008,0.093581,-0.00670739,0.0547248,0.0762075,1.57345,9.17101,4.7626,0.665804,0.114231,0.219966
13.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.76623,1.67381,-0.15447,-0.00837004,0.126363,0.300623,-0.120154,-0.0391253,0.126102,-0.00812903,0.0795,0.0982215,1.60122,9.44799,4.96403,0.670223,0.113587,0.21619
13.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.81832,1.65674,-0.0520897,-0.0170701,0.104756,0.300623,-0.0996147,-0.0324149,0.104586,-0.00596466,0.0670324,0.0805014,1.63299,9.7508,5.19328,0.674802,0.113011,0.212187
13.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.85943,1.64426,-0.04111,-0.0124799,0.048889,0.300623,-0.0464616,-0.0152134,0.0488237,-0.002525,0.0316896,0.0372277,1.66004,10.0427,5.42214,0.679599,0.112336,0.208065
13.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.9197,1.59666,-0.0602703,-0.0476,0.0598814,0.300623,-0.0580361,-0.0147509,0.059847,-0.00202997,0.0391188,0.0453376,1.6867,10.3146,5.64799,0.683918,0.111838,0.204244
13.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.95444,1.58296,-0.03474,-0.0137,0.057072,0.300623,-0.0554951,-0.0133229,0.0570484,-0.00164078,0.0376109,0.0429259,1.71093,10.5634,5.86138,0.687821,0.111405,0.200774
13.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.99431,1.59964,-0.0398698,0.01668,0.040281,0.300623,-0.0382979,-0.0124832,0.0402577,-0.0013717,0.0270818,0.0298184,1.73326,10.7876,6.06122,0.691261,0.111066,0.197673
14,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.03727,1.62425,-0.0429602,0.02461,0.0463641,0.300623,-0.0419134,-0.0198216,0.0463235,-0.00193973,0.0318837,0.033661,0.0226174,0.215731,0.192646,0.818167,0.0857771,0.0960561
14.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.09849,1.61837,-0.0612202,-0.00588,0.0555059,0.300623,-0.0478596,-0.0281135,0.0554636,-0.00216782,0.0388561,0.0396372,0.0223723,0.211897,0.190328,0.817576,0.0863207,0.0961031
14.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.11742,1.60541,-0.01893,-0.0129601,0.0422216,0.300623,-0.0365652,-0.0211104,0.0421964,-0.00145957,0.029613,0.0300955,0.0211456,0.200995,0.178562,0.817243,0.0859777,0.0967791
14.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.13486,1.61886,-0.0174398,0.01345,0.0224826,0.300623,-0.0182476,-0.0131337,0.0224657,-0.000871256,0.0159152,0.01588,0.0217701,0.17699,0.157911,0.793106,0.0975535,0.10934
14.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.16326,1.62568,-0.0283999,0.00681996,0.0256156,0.300623,-0.0188596,-0.0173342,0.0255945,-0.00103991,0.01832,0.0179036,0.0179598,0.118104,0.109041,0.759431,0.115485,0.125084
14.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.17615,1.64264,-0.0128899,0.01696,0.0252549,0.300623,-0.0165577,-0.0190697,0.0252283,-0.00115853,0.0182172,0.0174912,0.0140524,0.0880773,0.0794078,0.748217,0.119375,0.132408
14.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.18626,1.64081,-0.0101104,-0.00182998,0.0157885,0.300623,-0.00992097,-0.0122822,0.0157724,-0.000712686,0.0114146,0.0109079,0.010571,0.0680568,0.0602432,0.751429,0.116716,0.131854
14.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.19467,1.63889,-0.00840998,-0.00191998,0.00945051,0.300623,-0.00571056,-0.00753005,0.00944119,-0.000419656,0.00684441,0.0065166,0.00944105,0.0547098,0.0451484,0.723758,0.124896,0.151346
14.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.20399,1.64471,-0.00931978,0.00581992,0.00980703,0.300623,-0.00542185,-0.008172,0.0097966,-0.000452351,0.00713239,0.00673104,0.00908848,0.0460178,0.0364696,0.691225,0.136516,0.172258
14.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.20273,1.63409,0.0012598,-0.01062,0.0108411,0.300623,-0.00636572,-0.00877535,0.0108312,-0.000463605,0.00785795,0.00746871,0.00799479,0.0364653,0.0301131,0.67352,0.147665,0.178815
15,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.20589,1.63026,-0.00316,-0.00382996,0.00782988,0.300623,-0.00458539,-0.00634675,0.00782313,-0.000324961,0.005674,0.00539562,0.00663187,0.0290721,0.0254291,0.671629,0.153211,0.17516
15.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.20824,1.63065,-0.00234985,0.000390053,0.00367365,0.300623,-0.00211141,-0.00300627,0.00367047,-0.000152808,0.00266413,0.00252945,0.00611514,0.0175949,0.0152867,0.57222,0.198876,0.228904
15.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21512,1.63369,-0.00687981,0.00303996,0.00495176,0.300623,-0.00265413,-0.00418037,0.00494729,-0.000210295,0.00360075,0.00339919,0.00510788,0.0120656,0.00927238,0.506531,0.214437,0.279033
15.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21524,1.63353,-0.000120163,-0.000159979,0.00386079,0.300623,-0.00206906,-0.00325956,0.00385732,-0.000163761,0.0028074,0.00265032,0.00357026,0.00831247,0.00680785,0.511786,0.219816,0.268398
15.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21689,1.62229,-0.00164986,-0.01124,0.00578026,0.300623,-0.00324905,-0.00478071,0.0057759,-0.000224455,0.00419168,0.00398011,0.0031329,0.00581901,0.00497475,0.461222,0.248318,0.29046
