0.1,1,0.5
15.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21257,1.62445,0.00431967,0.00215995,0.00809502,0.300623,-0.00465343,-0.00662381,0.00808868,-0.000320322,0.00586704,0.00557738,0.00202663,0.00402177,0.00400313,0.497469,0.250682,0.251849
15.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21368,1.62353,-0.0011096,-0.000919938,0.00313547,0.300623,-0.00179597,-0.00257015,0.00313305,-0.000123112,0.00227259,0.00216021,0.00173295,0.00285747,0.00291826,0.454485,0.275629,0.269887
15.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21587,1.62512,-0.00219011,0.00159001,0.00207389,0.300623,-0.0011572,-0.00172102,0.00207225,-8.24192e-05,0.00150472,0.00142718,0.00164076,0.00230249,0.00238093,0.416368,0.296704,0.286929
15.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21179,1.62521,0.00407982,9.0003e-05,0.00339362,0.300623,-0.00195448,-0.00277429,0.00339093,-0.000135139,0.00245961,0.00233815,0.00148021,0.00191564,0.00212759,0.405117,0.313033,0.28185
15.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21139,1.62081,0.000400066,-0.00440001,0.00424949,0.300623,-0.00251329,-0.00342659,0.00424635,-0.000163304,0.00307575,0.00293222,0.00143776,0.00176652,0.00184168,0.38542,0.313691,0.300889
16,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21112,1.62321,0.00026989,0.00239992,0.00341661,0.300623,-0.00199884,-0.00277089,0.00341398,-0.000133913,0.00247442,0.00235594,0.00144473,0.00158182,0.00160079,0.355134,0.324355,0.320512
16.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21549,1.62128,-0.00436974,-0.00193,0.00359601,0.300623,-0.00205588,-0.00295037,0.00359334,-0.000138548,0.002606,0.00247792,0.00140067,0.00154163,0.00157656,0.357526,0.324836,0.317639
16.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.23085,1.62168,-0.0153604,0.000400066,0.0100713,0.300623,-0.00497604,-0.00875611,0.0100638,-0.000387416,0.00732933,0.00690735,0.00152961,0.00177966,0.00181232,0.36989,0.317919,0.31219
16.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.2302,1.60637,0.000650406,-0.01531,0.0153447,0.300623,-0.00841856,-0.0128292,0.015336,-0.000516199,0.0111173,0.0105767,0.00158164,0.00206528,0.00232403,0.408767,0.313043,0.27819
16.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.22427,1.61199,0.00592995,0.00562,0.0117469,0.300623,-0.00658027,-0.00973089,0.0117395,-0.000416803,0.00851064,0.00809687,0.00206403,0.00203839,0.0021627,0.337046,0.341285,0.321669
16.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.21909,1.59871,0.00517988,-0.01328,0.0112122,0.300623,-0.00710777,-0.00867144,0.0112067,-0.000351281,0.0080816,0.00777187,0.00210947,0.00223908,0.00262743,0.364302,0.343214,0.292484
16.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.17989,1.60393,0.0391998,0.00522006,0.0269002,0.300623,-0.020342,-0.0176018,0.0268852,-0.00089848,0.0192081,0.0188326,0.00440174,0.00296876,0.0035114,0.267648,0.396839,0.335513
16.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.13715,1.58883,0.0427403,-0.0151,0.0424376,0.300623,-0.0372555,-0.0203218,0.0424198,-0.00122855,0.0297951,0.0302193,0.00836992,0.00339056,0.00519635,0.196876,0.486008,0.317115
16.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.08609,1.57999,0.0510597,-0.00883996,0.0485743,0.300623,-0.0454974,-0.0170134,0.0485572,-0.00128779,0.0334779,0.0351951,0.0162706,0.00351908,0.00716573,0.126676,0.585692,0.287632
16.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.02777,1.5747,0.05832,-0.00529003,0.0551894,0.300623,-0.0532221,-0.0146041,0.0551718,-0.00139339,0.0372446,0.0407272,0.0271779,0.00360328,0.00937227,0.0873944,0.659177,0.253428
17,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.89292,1.55015,0.13485,-0.02455,0.097813,0.300623,-0.0970791,-0.0119596,0.0977976,-0.0017374,0.0622284,0.0754653,0.0887842,0.013069,0.0315243,0.094252,0.640299,0.265449
17.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.84958,1.53976,0.0433402,-0.01039,0.0908174,0.300623,-0.0904656,-0.00798568,0.0908081,-0.00129895,0.0565208,0.0710858,0.170104,0.0255114,0.061339,0.0957768,0.638617,0.265606
17.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.81008,1.52153,0.0394998,-0.01823,0.0440359,0.300623,-0.0439934,-0.00193334,0.0440345,-0.000345999,0.0267505,0.0349796,0.268232,0.0405135,0.0990936,0.0968274,0.641075,0.262097
17.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.66393,1.47745,0.14615,-0.04408,0.0980782,0.300623,-0.0980167,0.00347489,0.0980745,0.000852598,0.0543698,0.0816288,0.404216,0.0675445,0.156817,0.10458,0.625852,0.269569
17.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.57987,1.48135,0.0840597,0.00389993,0.118402,0.300623,-0.118362,0.00306536,0.118398,0.00087978,0.0624826,0.100573,0.572806,0.0946551,0.221412,0.10375,0.627843,0.268407
17.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.47247,1.45895,0.1074,-0.0223999,0.0969308,0.300623,-0.0968118,0.00480238,0.0969167,0.00165597,0.047062,0.0847393,0.792862,0.12222,0.302678,0.0989448,0.641871,0.259185
17.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.37981,1.44212,0.09266,-0.0168301,0.101944,0.300623,-0.101743,0.00639962,0.101912,0.00255374,0.0456248,0.0911642,1.04695,0.14933,0.395366,0.0938174,0.657749,0.248433
17.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.24831,1.4212,0.1315,-0.0209199,0.113665,0.300623,-0.113347,0.00849275,0.11359,0.00410911,0.0444504,0.104613,1.3522,0.177414,0.506285,0.0885541,0.674934,0.236512
17.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.18422,1.43775,0.0640903,0.0165499,0.099673,0.300623,-0.0995182,0.00555218,0.0996298,0.00293345,0.0365587,0.0927263,1.68106,0.20797,0.623368,0.08489,0.686183,0.228927
17.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.089,1.44267,0.0952196,0.00492001,0.0807696,0.300623,-0.0806793,0.00381944,0.0807371,0.00229255,0.0262765,0.0763759,2.03694,0.238438,0.749345,0.0815586,0.696742,0.2217
18,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.98857,1.44135,0.10043,-0.00132,0.0978927,0.300623,-0.0977949,0.0043736,0.0978469,0.00299115,0.0272451,0.0940249,2.39017,0.262422,0.87307,0.0778467,0.709036,0.213118
18.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.88211,1.43597,0.10646,-0.00538003,0.103517,0.300623,-0.103412,0.00466995,0.103453,0.00365545,0.023377,0.100843,2.76549,0.28351,1.00522,0.0740433,0.722254,0.203702
18.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.47696,1.43599,0.40515,2.00272e-05,0.255873,0.40515,-0.0948041,0.00679732,0.255609,0.011629,0.00370047,0.255846,3.38248,0.392713,1.28503,0.0816637,0.703379,0.214958
18.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.37731,1.42471,0.0996504,-0.0112799,0.252718,0.40515,-0.252525,0.00988853,0.2523,0.0145304,-0.00978852,0.252529,3.99968,0.514424,1.62488,0.0889951,0.691942,0.219063
18.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.27532,1.39383,0.10199,-0.0308801,0.103424,0.40515,-0.103283,0.00541592,0.103026,0.00907496,-0.00943818,0.102993,4.71106,0.660584,2.05063,0.0958862,0.683828,0.220286
18.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.09939,1.35756,0.17593,-0.0362699,0.143096,0.40515,-0.142797,0.0092429,0.141745,0.0196138,-0.025418,0.14082,5.45053,0.813453,2.513,0.101323,0.678914,0.219763
18.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.78489,1.31173,0.3145,-0.04583,0.248726,0.40515,-0.182256,0.0110367,0.240525,0.0633434,-0.0789052,0.235878,6.36578,1.00009,3.11335,0.106271,0.676439,0.21729
18.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.62622,1.29674,0.15867,-0.01499,0.238599,0.40515,-0.237913,0.018086,0.224104,0.0818947,-0.0907437,0.22067,7.34279,1.19813,3.81314,0.110446,0.676873,0.212681
18.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.54586,1.28074,0.0803599,-0.016,0.120657,0.40515,-0.120276,0.00957532,0.109584,0.0504924,-0.0493079,0.110122,8.39072,1.42382,4.59008,0.114664,0.675728,0.209607
18.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.48838,1.28531,0.0574801,0.00457001,0.0697994,0.40515,-0.0695968,0.00531428,0.0621005,0.0318666,-0.0300663,0.0629919,9.43234,1.65431,5.37842,0.118267,0.674323,0.20741
19,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.44983,1.33422,0.0385499,0.04891,0.0599687,0.40515,-0.0598675,0.00348219,0.0549617,0.0239885,-0.027194,0.0534484,10.4547,1.88524,6.16012,0.121319,0.672783,0.205898
19.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.34266,1.36987,0.10717,0.0356499,0.0876099,0.40515,-0.0875252,0.00385132,0.0790667,0.0377354,-0.0435975,0.0759918,1.01051,0.234649,0.78492,0.151655,0.653102,0.195242
19.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.27103,1.39436,0.07163,0.02449,0.0943224,0.40515,-0.0942651,0.00328764,0.0834959,0.0438766,-0.0496254,0.0802125,0.777611,0.143845,0.644933,0.131378,0.710217,0.158405
19.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.19682,1.44032,0.0742099,0.0459601,0.0814951,0.40515,-0.0814801,0.00156701,0.0737383,0.0347004,-0.0455418,0.0675826,0.769677,0.119088,0.580879,0.11379,0.735436,0.150774
19.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.1724,1.47471,0.02442,0.03439,0.0647338,0.40515,-0.0647317,0.000523426,0.0628456,0.0155211,-0.0371204,0.0530334,0.654626,0.0968647,0.49406,0.110094,0.744032,0.145874
19.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.25476,1.50671,-0.08236,0.0320001,0.0652683,0.40515,-0.0652681,-0.000143815,0.0655494,-0.000238521,-0.0361983,0.0543105,0.576231,0.11085,0.442794,0.133339,0.693139,0.173521
19.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.24714,1.52711,0.0076201,0.0203999,0.0550674,0.40515,-0.0550653,-0.00048899,0.0560582,0.00191933,-0.0309174,0.045569,0.369812,0.0805043,0.295481,0.146087,0.671077,0.182836
19.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.22171,1.54163,0.02543,0.01452,0.02553,0.40515,-0.0255277,-0.00034523,0.017026,-0.0152398,-0.01462,0.0209294,0.259609,0.0687649,0.180244,0.160885,0.60739,0.231726
19.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.19026,1.54917,0.03145,0.00753999,0.0308123,0.40515,-0.0308084,-0.000487131,0.0214171,-0.0194734,-0.0179957,0.025011,0.160458,0.039246,0.0972562,0.148404,0.606752,0.244844
19.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.09099,1.60013,0.0992699,0.0509599,0.0719636,0.40515,-0.0719286,-0.00224437,0.0147647,-0.0704327,-0.0449374,0.0562084,0.148403,0.0454442,0.0891359,0.16862,0.550645,0.280736
20,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.08113,1.65612,0.00986004,0.05599,0.0842187,0.40515,-0.0841199,-0.00407994,0.00598892,-0.0840055,-0.0538916,0.0647186,0.144887,0.0606059,0.0872323,0.197958,0.473247,0.328795
20.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.07616,1.66115,0.00497007,0.00503004,0.0319614,0.40515,-0.0319216,-0.00159566,0.00122085,-0.0319381,-0.0205328,0.0244936,0.123971,0.0656725,0.0758892,0.221176,0.417516,0.361308
20.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.05686,1.66469,0.0193,0.00354004,0.0133466,0.40515,-0.0133294,-0.000676883,-0.0010615,-0.0133043,-0.00865519,0.0101597,0.100864,0.0670273,0.0619851,0.24201,0.364183,0.393808
20.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.07311,1.62505,-0.0162501,-0.0396401,0.0312318,0.40515,-0.0312084,-0.0012094,0.000776539,-0.0312221,-0.019833,0.0241263,0.0721863,0.067861,0.0480144,0.280334,0.298202,0.421463
20.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.10105,1.59006,-0.0279398,-0.03499,0.043809,0.40515,-0.0437917,-0.00123287,0.0142792,-0.0414166,-0.0271336,0.0343947,0.0610459,0.0662675,0.0455784,0.306695,0.282529,0.410776
20.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.13635,1.5581,-0.0353,-0.03196,0.0461975,0.40515,-0.0461897,-0.000848268,0.033765,-0.0314965,-0.0278163,0.0368845,0.0607607,0.0474588,0.047559,0.281067,0.359846,0.359087
20.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.17582,1.53501,-0.0394702,-0.02309,0.0466733,0.40515,-0.0466704,-0.000522994,0.0443111,-0.0146601,-0.0273192,0.0378425,0.0555658,0.0491111,0.0482218,0.304532,0.344557,0.350911
20.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.18447,1.52828,-0.00864983,-0.00672996,0.0283437,0.40515,-0.0283426,-0.000257269,0.0275165,-0.00679799,-0.0164746,0.0230642,0.0503451,0.050882,0.046418,0.325303,0.321871,0.352825
20.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.19228,1.51897,-0.00781012,-0.00931001,0.0115558,0.40515,-0.0115556,-7.05373e-05,0.0114192,-0.00177153,-0.00666591,0.00943945,0.04754,0.0514093,0.0452394,0.336068,0.310774,0.353158
20.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.19411,1.51165,-0.00182986,-0.00732005,0.00984871,0.40515,-0.00984864,-3.69415e-05,0.0098056,-0.000920433,-0.00566009,0.0080598,0.02812,0.0405937,0.0311192,0.385157,0.266805,0.348037
21,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.19,1.51332,0.00410986,0.00167,0.00599075,0.40515,-0.00599069,-2.56578e-05,0.0060896,0.000201268,-0.00345259,0.00489578,0.0182371,0.0246261,0.0282526,0.4191,0.310369,0.27053
21.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.21319,1.52511,-0.02319,0.01179,0.0152256,0.40515,-0.0152251,-0.00012385,0.015663,0.00154764,-0.00870478,0.0124918,0.0106526,0.0176893,0.0216623,0.477565,0.28759,0.234845
21.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.30072,1.57472,-0.0875299,0.04961,0.0633132,0.40515,-0.0632935,-0.00157681,0.0435937,-0.038398,-0.0351007,0.0526925,0.015704,0.0290626,0.0272278,0.472341,0.25523,0.272429
21.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.31538,1.5884,-0.0146601,0.01368,0.0603314,0.40515,-0.0603049,-0.00178614,0.0594817,-0.00471815,-0.0333346,0.050286,0.0167753,0.0342439,0.0266299,0.471738,0.231094,0.297168
21.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.36591,1.58864,-0.05053,0.000239968,0.035291,0.40515,-0.0352749,-0.00106567,0.033835,-0.00996193,-0.0188854,0.0298127,0.0314984,0.0787761,0.0514995,0.497148,0.198783,0.304068
21.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.39225,1.57167,-0.02634,-0.0169699,0.0409319,0.40515,-0.0409195,-0.00100858,0.0399556,-0.00888634,-0.0213667,0.0349125,0.0455381,0.124431,0.0741438,0.505011,0.184819,0.31017
21.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.49406,1.52855,-0.10181,-0.04312,0.0709491,0.40515,-0.0709454,-0.00072186,0.0707889,-0.00476589,-0.0336938,0.062438,0.0645189,0.185921,0.105615,0.510749,0.177242,0.312009
21.7,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.8047,1.51355,-0.31064,-0.015,0.210783,0.40515,-0.21078,-0.00114458,0.189247,-0.00434509,-0.0716104,0.198246,0.139673,0.390136,0.217448,0.499915,0.178975,0.32111
21.8,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.95331,1.52766,-0.14861,0.01411,0.23014,0.40515,-0.230124,-0.00271243,0.230027,-0.00720309,-0.0621031,0.221603,0.218421,0.707585,0.367992,0.525697,0.162275,0.312027
21.9,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.00627,1.54079,-0.0529599,0.0131299,0.101921,0.40515,-0.101905,-0.0018122,0.101824,-0.00443612,-0.024927,0.0988256,0.328661,1.10532,0.561776,0.531242,0.157961,0.310797
22,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.09491,1.56001,-0.0886402,0.01922,0.0726316,0.40515,-0.0726048,-0.00197589,0.0725075,-0.00424542,-0.014523,0.0711649,0.43932,1.53986,0.76582,0.537935,0.153473,0.308592
22.1,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.10189,1.56598,-0.00697994,0.00597,0.0499424,0.40515,-0.0499199,-0.00149843,0.0498406,-0.00318685,-0.00982996,0.0489655,0.553915,1.97982,0.973735,0.54094,0.151344,0.307717
22.2,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.19214,1.58854,-0.09025,0.02256,0.0511059,0.40515,-0.0510609,-0.00214479,0.0512227,-0.00202816,-0.00761401,0.0505355,0.663013,2.42712,1.18122,0.545119,0.148909,0.305972
22.3,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.50169,1.60469,-0.30955,0.01615,0.201499,0.40515,-0.201158,-0.0117106,0.18954,-0.0140049,0.00614086,0.201405,0.836664,2.99879,1.47912,0.542108,0.151248,0.306644
22.4,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.68762,1.60445,-0.18593,-0.000239968,0.247951,0.40515,-0.247432,-0.0160286,0.247435,-0.0159769,0.0344124,0.245551,1.01058,3.69951,1.85177,0.549782,0.150181,0.300037
22.5,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.75716,1.59919,-0.06954,-0.00525999,0.127835,0.40515,-0.127571,-0.00820162,0.127614,-0.00750258,0.022719,0.1258,1.21592,4.49715,2.29588,0.55556,0.15021,0.29423
22.6,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.81956,1.59668,-0.0623999,-0.00250995,0.0660945,0.40515,-0.065954,-0.00430712,0.0659938,-0.00364679,0.0140141,0.0645917,1.42007,5.30964,2.75115,0.560657,0.149948,0.289395
22.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.85444,1.58575,-0.0348802,-0.0109301,0.0495015,0.40515,-0.0494146,-0.00293125,0.0494444,-0.00237601,0.0113667,0.0481787,1.56756,5.98678,3.13181,0.567419,0.148571,0.284009
22.8001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.87705,1.57727,-0.0226097,-0.00847995,0.0303501,0.40515,-0.0303055,-0.00164567,0.0303224,-0.0012966,0.00730251,0.0294585,1.71171,6.55465,3.477,0.570308,0.148933,0.280759
22.9001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.89348,1.59437,-0.0164299,0.0171,0.0239308,0.40515,-0.0238771,-0.00160203,0.0238988,-0.00123683,0.006022,0.0231607,1.82476,7.04455,3.77937,0.574101,0.14871,0.277188
23.0001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.9148,1.60839,-0.0213203,0.01402,0.0246155,0.40515,-0.0245404,-0.00192026,0.0245731,-0.00144377,0.00652183,0.0237358,1.93744,7.4999,4.07216,0.576666,0.14897,0.274364
23.1001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.93483,1.61855,-0.02003,0.01016,0.0239882,0.40515,-0.0238983,-0.0020753,0.0239399,-0.00152189,0.00664602,0.0230492,2.04592,7.95094,4.36154,0.57924,0.149049,0.271711
