0.1,1,0.5
23.2001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.94951,1.61791,-0.0146799,-0.000639915,0.0185766,0.40515,-0.0185062,-0.00161576,0.0185402,-0.00116311,0.00528824,0.017808,2.15229,8.38319,4.64478,0.581356,0.149256,0.269388
23.3001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.95793,1.63427,-0.00841999,0.0163599,0.0165467,0.40515,-0.0164645,-0.00164722,0.016505,-0.00117384,0.00482619,0.0158272,2.19192,8.68599,4.83585,0.586298,0.147953,0.265749
23.4001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.07509,1.65168,-0.11716,0.01741,0.068423,0.40515,-0.0679043,-0.00840856,0.068228,-0.00516128,0.0242619,0.063977,2.2417,8.86582,4.96425,0.586712,0.148348,0.26494
23.5001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.17011,1.66382,-0.0950203,0.01214,0.10712,0.40515,-0.106011,-0.0153703,0.106795,-0.0083306,0.0431508,0.0980439,2.26087,8.97202,5.03586,0.587909,0.148148,0.263944
23.6001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.24674,1.66676,-0.0766296,0.00293994,0.0862393,0.40515,-0.0851783,-0.0134861,0.0859874,-0.00658749,0.0378108,0.0775085,2.27696,9.07586,5.10715,0.589373,0.147862,0.262764
23.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.35535,1.6686,-0.10861,0.00184,0.0926559,0.40515,-0.0912145,-0.0162798,0.0924048,-0.00681709,0.0449604,0.0810165,2.29282,9.20742,5.19752,0.591661,0.147335,0.261004
23.8001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.39085,1.67383,-0.0355,0.00523007,0.0722545,0.40515,-0.0709689,-0.0135693,0.0720527,-0.00539669,0.0361844,0.0625412,2.3115,9.35024,5.29573,0.593931,0.146828,0.259242
23.9001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.43967,1.66837,-0.04882,-0.00546002,0.0425038,0.40515,-0.0417125,-0.00816331,0.0423969,-0.00301239,0.0220429,0.0363412,2.3302,9.50516,5.40508,0.596565,0.146248,0.257187
24.0001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.49131,1.65158,-0.05164,-0.01679,0.0517127,0.40515,-0.0508275,-0.00952706,0.0516117,-0.00323102,0.0276181,0.0437201,2.34882,9.66683,5.52185,0.599397,0.14564,0.254964
24.1001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.63656,1.59734,-0.14525,-0.05424,0.104674,0.40515,-0.103565,-0.0151951,0.104599,-0.00396703,0.0598469,0.0858776,2.37818,9.86773,5.67721,0.602444,0.145193,0.252364
24.2001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.72401,1.60199,-0.08745,0.00465,0.12131,0.40515,-0.119452,-0.0211512,0.121221,-0.00465835,0.0728045,0.0970343,2.40811,10.1041,5.85985,0.606324,0.144506,0.24917
24.3001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.79131,1.57919,-0.0672998,-0.0228,0.0793153,0.40515,-0.0783714,-0.0122004,0.0792818,-0.0023071,0.0487606,0.0625566,2.44034,10.3753,6.07629,0.610939,0.143697,0.245364
24.4001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.84914,1.5779,-0.0578303,-0.00128996,0.0644509,0.40515,-0.0635099,-0.0109733,0.0644256,-0.00180587,0.0406411,0.0500222,2.46261,10.6471,6.29328,0.616294,0.142545,0.241161
24.5001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.91275,1.51941,-0.0636096,-0.05849,0.072129,0.40515,-0.0720386,-0.00361076,0.0721273,-0.000492478,0.0457854,0.0557341,2.48598,10.9115,6.516,0.621369,0.141567,0.237064
24.6001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.94243,1.51336,-0.0296803,-0.00604999,0.058352,0.40515,-0.0583113,-0.00217871,0.0583513,-0.000271399,0.0374087,0.0447833,2.50995,11.1526,6.72484,0.625669,0.14081,0.233522
24.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.96758,1.51639,-0.0251498,0.00302994,0.0278111,0.40515,-0.0277774,-0.00136956,0.0278107,-0.000157309,0.0180223,0.0211815,2.53426,11.3627,6.91217,0.629061,0.140301,0.230637
24.8001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.01175,1.52131,-0.0441704,0.00492001,0.0348876,0.40515,-0.0347927,-0.00257218,0.0348867,-0.000252718,0.0230187,0.0262161,0.0220543,0.199818,0.180248,0.811209,0.0895347,0.0992559
24.9001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.04918,1.54697,-0.0374298,0.02566,0.0449122,0.40515,-0.0441449,-0.00826682,0.0449067,-0.000708002,0.0302684,0.0331803,0.022302,0.191109,0.172052,0.802362,0.0936337,0.104005
25.0001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.11123,1.57976,-0.0620499,0.0327899,0.0577809,0.40515,-0.0532249,-0.0224888,0.0577611,-0.00151485,0.0401382,0.041564,0.0241353,0.194638,0.172323,0.791102,0.0980972,0.1108
25.1001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.12101,1.57593,-0.00977993,-0.00382996,0.040342,0.40515,-0.0371385,-0.0157546,0.0403296,-0.00100368,0.0280769,0.0289684,0.0154561,0.157849,0.137396,0.826167,0.0808955,0.0929378
25.2001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.12405,1.58812,-0.00304031,0.01219,0.0115333,0.40515,-0.0103123,-0.00516463,0.0115285,-0.000332636,0.00806363,0.00824585,0.0167461,0.122947,0.110352,0.776423,0.105753,0.117824
25.3001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.12097,1.59086,0.00308037,0.00274003,0.00834304,0.40515,-0.00743975,-0.00377576,0.00833934,-0.000248351,0.00583243,0.00596566,0.0142654,0.0871589,0.0764172,0.740549,0.121207,0.138244
25.4001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.1123,1.58691,0.00866985,-0.00395,0.00682497,0.40515,-0.00619329,-0.00286765,0.00682219,-0.000194891,0.00475283,0.00489804,0.013984,0.0683719,0.0610856,0.697616,0.142682,0.159701
25.5001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.10808,1.5793,0.00422001,-0.00760996,0.0091145,0.40515,-0.00842373,-0.00348062,0.00911139,-0.000237826,0.00632439,0.00656324,0.0118571,0.0488276,0.0385992,0.645153,0.156666,0.198181
25.6001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.10655,1.57567,0.00152969,-0.00363004,0.00632045,0.40515,-0.00588616,-0.00230244,0.00631849,-0.000157455,0.00437876,0.00455792,0.010156,0.0385009,0.0292138,0.620567,0.163697,0.215736
25.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.10833,1.58834,-0.00177956,0.01267,0.00836679,0.40515,-0.00759857,-0.00350215,0.00836326,-0.000243163,0.00582186,0.00600909,0.00927021,0.0317477,0.0236606,0.593896,0.173416,0.232688
25.8001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.11225,1.58999,-0.00392008,0.00164998,0.00852378,0.40515,-0.00768647,-0.00368418,0.00852006,-0.000252024,0.00594127,0.00611197,0.009002,0.0266951,0.0196421,0.556943,0.18781,0.255247
25.9001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.07301,1.62281,0.0392399,0.03282,0.0277045,0.40515,-0.0243668,-0.0131833,0.0276814,-0.00113205,0.0192658,0.019909,0.0117326,0.0228314,0.0178099,0.460267,0.236523,0.30321
26.0001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-6.01448,1.67466,0.0585299,0.05185,0.0646745,0.40515,-0.0551705,-0.0337492,0.064561,-0.00382961,0.0448511,0.0465958,0.0315602,0.0358597,0.0286589,0.33542,0.295204,0.369376
26.1001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.94673,1.73569,0.06775,0.06103,0.0846891,0.40515,-0.0704493,-0.0470014,0.0844063,-0.00691539,0.0585479,0.0611914,0.0732446,0.0485378,0.0356882,0.219232,0.330827,0.449941
26.2001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.88401,1.79866,0.0627203,0.06297,0.0900309,0.40515,-0.0731342,-0.0525067,0.0895281,-0.0095019,0.0621849,0.0651046,0.142813,0.0645152,0.0414883,0.150243,0.332583,0.517174
26.3001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.78209,1.93467,0.10192,0.13601,0.129418,0.40515,-0.0991314,-0.0831987,0.127787,-0.0204806,0.0903779,0.0926331,0.278323,0.101739,0.0538396,0.112295,0.3072,0.580505
26.4001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.74583,1.95456,0.0362601,0.0198901,0.105658,0.40515,-0.0816921,-0.0670082,0.104166,-0.0176954,0.0732956,0.0761017,0.442531,0.148956,0.0743049,0.100741,0.299288,0.599971
26.5001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.72121,2.02537,0.0246201,0.0708098,0.0581625,0.40515,-0.0430665,-0.0390916,0.0570531,-0.0113058,0.0410718,0.0411823,0.636904,0.210272,0.0970107,0.0943909,0.285906,0.619704
26.6001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.67619,2.11892,0.0450201,0.0935502,0.0893936,0.40515,-0.0634591,-0.0629616,0.0869747,-0.0206548,0.064384,0.0620154,0.856531,0.282659,0.122348,0.0906531,0.274703,0.634644
26.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.6286,2.20876,0.0475898,0.0898399,0.102743,0.40515,-0.0706576,-0.0745893,0.099014,-0.027428,0.0753904,0.0698023,1.1116,0.368575,0.148637,0.086998,0.26238,0.650622
26.8001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.56152,2.30756,0.06708,0.0987999,0.110543,0.40515,-0.0745988,-0.081577,0.105157,-0.0340839,0.0824578,0.0736239,1.41566,0.471291,0.175723,0.0829187,0.249071,0.668011
26.9001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.4603,2.54112,0.10122,0.23356,0.186985,0.40515,-0.117388,-0.145546,0.17143,-0.074668,0.149506,0.1123,1.84641,0.643618,0.226918,0.0832937,0.238953,0.677754
27.0001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.42762,2.65904,0.03268,0.11792,0.188457,0.40515,-0.113332,-0.150572,0.169125,-0.0831442,0.157604,0.10333,2.35799,0.868528,0.289231,0.0842632,0.228769,0.686968
27.1001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.35733,2.7063,0.0702901,0.04726,0.103533,0.40515,-0.0637497,-0.0815781,0.0915776,-0.0482965,0.0866342,0.056688,2.91834,1.11599,0.361578,0.0855716,0.223771,0.690658
27.2001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.27045,2.75248,0.0868797,0.04618,0.0915456,0.40515,-0.0581321,-0.0707195,0.0795603,-0.0452852,0.0761468,0.0508159,3.48787,1.36705,0.434016,0.0862989,0.220181,0.69352
27.3001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-5.12415,2.8958,0.1463,0.14332,0.151597,0.40515,-0.0976704,-0.11594,0.125389,-0.0852018,0.130018,0.0779548,4.07882,1.63681,0.513326,0.0874294,0.217868,0.694703
27.4001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.94146,2.97345,0.18269,0.0776498,0.201655,0.40515,-0.136694,-0.148256,0.158441,-0.124745,0.167959,0.1116,4.7569,1.92637,0.58719,0.0864269,0.213419,0.700154
27.5001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.8523,2.97966,0.08916,0.00621009,0.143941,0.40515,-0.100665,-0.102887,0.11075,-0.0919439,0.112604,0.0896632,5.47954,2.22371,0.675973,0.0864282,0.212971,0.7006
27.6001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.52848,2.99184,0.32382,0.0121799,0.206713,0.40515,-0.154887,-0.132179,0.144506,-0.147811,0.0510158,0.200318,0.891722,0.343446,0.137641,0.0992555,0.257707,0.643037
27.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.4156,3.0034,0.11288,0.0115602,0.21876,0.40515,-0.171005,-0.13643,0.145895,-0.163005,-0.0252031,0.217303,0.948402,0.356085,0.176042,0.110488,0.294274,0.595238
27.8001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.36714,3.02349,0.04846,0.0200899,0.082965,0.40515,-0.065158,-0.0513578,0.0537844,-0.0631698,-0.0238153,0.0794734,0.97203,0.382149,0.219451,0.125424,0.319027,0.555549
27.9001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.30482,3.07229,0.0623198,0.0488,0.0658061,0.40515,-0.051686,-0.0407309,0.0406452,-0.0517534,-0.0353771,0.0554879,0.868088,0.32311,0.20188,0.125208,0.336393,0.538399
28.0001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.25383,3.11281,0.0509901,0.04052,0.0721413,0.40515,-0.0566573,-0.0446578,0.0426876,-0.0581561,-0.0521921,0.049803,0.793298,0.27539,0.195883,0.126096,0.363236,0.510669
28.1001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.27712,3.12476,-0.0232902,0.01195,0.0456533,0.40515,-0.0355937,-0.0285886,0.0272264,-0.0366462,-0.0320621,0.0324999,0.724761,0.257884,0.187384,0.130239,0.366025,0.503736
28.2001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.2445,3.13146,0.03262,0.00670004,0.029739,0.40515,-0.0232936,-0.0184882,0.0173751,-0.0241352,-0.0229945,0.0188589,0.691648,0.250844,0.192122,0.135919,0.374767,0.489314
28.3001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.2193,3.13965,0.0252004,0.00819016,0.0298994,0.40515,-0.023484,-0.0185061,0.0171617,-0.0244837,-0.0245514,0.0170647,0.607106,0.211924,0.18108,0.138554,0.396919,0.464527
28.4001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.21613,3.16755,0.00317001,0.0279,0.0272887,0.40515,-0.0213066,-0.0170499,0.015457,-0.022489,-0.0237451,0.0134478,0.493891,0.18506,0.179192,0.155641,0.415378,0.42898
28.5001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.14261,3.17945,0.0735197,0.0118999,0.051278,0.40515,-0.040463,-0.0314989,0.0276007,-0.0432161,-0.0477382,0.0187216,0.921742,0.351724,0.34953,0.159803,0.418784,0.421413
28.6001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.06895,3.20668,0.0736599,0.02723,0.0765042,0.40515,-0.060764,-0.0464825,0.038646,-0.0660256,-0.0743083,0.0181983,1.17264,0.469232,0.484063,0.168875,0.422028,0.409098
28.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.89901,3.2305,0.16994,0.0238199,0.125067,0.40515,-0.10146,-0.0731268,0.0540339,-0.112792,-0.124083,0.0156515,1.38934,0.585651,0.638827,0.180273,0.427663,0.392064
28.8001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.87844,3.24597,0.02057,0.01547,0.0986698,0.40515,-0.0800356,-0.0577065,0.0414586,-0.0895372,-0.0982319,0.00928592,1.55612,0.676624,0.770197,0.187961,0.432279,0.37976
28.9001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-3.93172,3.27031,-0.0532801,0.0243399,0.0421573,0.40515,-0.0337662,-0.0252405,0.0184508,-0.0379052,-0.0420883,0.00241106,1.70407,0.77693,0.895454,0.196219,0.430373,0.373408
29.0001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.04422,3.29839,-0.1125,0.02808,0.0872639,0.40515,-0.0682336,-0.0543983,0.0415654,-0.0767288,-0.0872632,0.00034624,1.84391,0.890117,1.01864,0.204847,0.424348,0.370806
29.1001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.0894,3.30447,-0.0451798,0.00608015,0.0807693,0.40515,-0.0625702,-0.0510749,0.0397278,-0.0703234,-0.080763,-0.00100116,1.98363,1.00842,1.14137,0.21254,0.41808,0.36938
29.2001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.14618,3.30511,-0.0567803,0.000639915,0.0511855,0.40515,-0.0392298,-0.0328783,0.0262113,-0.043965,-0.0511783,-0.000860782,0.137525,0.131743,0.119455,0.312973,0.32671,0.360318
29.3001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.20255,3.30922,-0.0563698,0.0041101,0.0566517,0.40515,-0.0428977,-0.0370027,0.0300594,-0.0480192,-0.0566124,-0.00210941,0.136123,0.139767,0.11707,0.318808,0.310496,0.370696
29.4001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.24924,3.32013,-0.04669,0.01091,0.0522336,0.40515,-0.039066,-0.0346726,0.0284016,-0.0438372,-0.0519729,-0.00521132,0.135569,0.146191,0.116452,0.323466,0.299965,0.376569
29.5001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.40074,3.33617,-0.1515,0.0160398,0.100147,0.40515,-0.0720006,-0.0696089,0.0587693,-0.0810905,-0.0807232,-0.0592728,0.140952,0.177587,0.117346,0.333903,0.265023,0.401074
29.6001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.45697,3.3416,-0.0562301,0.00542998,0.104419,0.40515,-0.0738642,-0.0738069,0.0628187,-0.0834098,0.0172557,-0.102984,0.130359,0.191213,0.107323,0.345257,0.235378,0.419365
29.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.51369,3.33716,-0.0567198,-0.00443983,0.0566925,0.40515,-0.0395212,-0.0406462,0.0350289,-0.0445759,0.0489672,-0.02857,0.0772978,0.186428,0.0628169,0.378051,0.156749,0.4652
29.8001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.65194,3.30473,-0.13825,-0.0324302,0.099448,0.40515,-0.0670605,-0.0734355,0.0655527,-0.0747847,0.0994207,-0.0023287,0.0643719,0.199031,0.0769574,0.462987,0.149743,0.387271
29.9001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.66699,3.26644,-0.0150499,-0.03829,0.0915721,0.40515,-0.0621619,-0.067241,0.0614112,-0.0679273,0.0904961,0.0139963,0.0608647,0.184916,0.0891069,0.496968,0.163576,0.339456
30.0001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.69621,3.21616,-0.0292201,-0.0502799,0.0496477,0.40515,-0.0338986,-0.0362737,0.0341491,-0.036038,0.0469976,0.0160037,0.0531955,0.171939,0.101954,0.546106,0.168957,0.284937
30.1001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.66782,3.15492,0.0283899,-0.06124,0.0628272,0.40515,-0.0441172,-0.0447318,0.043639,-0.0451985,0.0522902,0.0348281,0.0535095,0.158225,0.106463,0.543242,0.183717,0.273041
30.2001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.62573,3.10535,0.0420899,-0.0495701,0.0662647,0.40515,-0.0478303,-0.0458614,0.046115,-0.0475859,0.0444048,0.0491856,0.0582567,0.143897,0.113112,0.520864,0.210872,0.268264
30.3001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.55751,3.05123,0.0682201,-0.0541201,0.0760546,0.40515,-0.0568058,-0.0505707,0.0526394,-0.0548943,0.0301713,0.069814,0.0701307,0.135298,0.124299,0.48018,0.248898,0.270922
30.4001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.58043,2.99034,-0.0229201,-0.06089,0.0760706,0.40515,-0.0574849,-0.0498218,0.0541489,-0.0534287,0.0295288,0.0701055,0.138206,0.265977,0.267233,0.490969,0.255115,0.253916
30.5001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.5087,2.95918,0.0717301,-0.0311599,0.0716334,0.40515,-0.0555387,-0.0452414,0.0502932,-0.0510091,0.0121585,0.070594,0.208113,0.361512,0.411845,0.48054,0.276634,0.242826
30.6001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.44222,2.9303,0.0664797,-0.0288801,0.0753438,0.40515,-0.0597001,-0.0459629,0.0521608,-0.0543685,-0.00158511,0.0753271,0.287297,0.437088,0.564516,0.461633,0.30343,0.234937
30.7001,2,1,1,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.44222,2.9303,0,0,0.0362409,0.40515,-0.0287162,-0.0221085,0.0250897,-0.0261516,-0.000762449,0.0362329,0.367051,0.497815,0.707681,0.443264,0.326829,0.229907
30.8001,3,2,1,2,3,-6.3,1.5,-3.07,1.5,-4.45,3.3,-4.34833,2.81983,-3.7033,2.40923,0.0938902,-0.11047,0,0,0.0724897,0.40515,0,0,-0.0600479,-0.0406078,0.0504328,-0.05207,-0.0150158,0.0709174,-nan,-nan,-nan,-nan,-nan,-nan,0.459831,0.540212,0.846262,-nan,-nan,-nan,0.417611,0.355473,0.226916,-nan,-nan,-nan
